timestamp,x,y,yaw
1668994720940864086,5.457974249729887,-283.49638669844717,0
1668994721138839960,4.7307837079279125,-284.8489885656163,0
1668994721340202093,3.1941554471850395,-289.89282110426575,0
1668994721534662008,2.7004972111899406,-289.4595298413187,0
1668994721749505043,1.8989889221265912,-290.591366276145,0
1668994721940252065,0.6728621545480564,-294.1812765756622,0
1668994722141186952,0.49236544396262616,-292.40527016762644,0
1668994722334434032,0.12344080733601004,-291.412651412189,0
1668994722535023927,0.17382365744560957,-287.7395459692925,0
1668994722749741077,-0.8108022449305281,-289.8771823598072,0
1668994722933087110,-1.4822669515851885,-290.6721037691459,0
1668994723138799905,-2.639390846248716,-294.26036554574966,0
1668994723339860916,-2.5996271026087925,-290.1424347134307,0
1668994723540529012,-3.271092120092362,-290.9373558796942,0
1668994723754667043,-4.125675507704727,-292.73807717394084,0
1668994723935024023,-4.8290043495362625,-292.1985217407346,0
1668994724134855031,-5.253656840650365,-291.76358206849545,0
1668994724333945035,-8.839215275947936,-297.74649003054947,0
1668994724538943052,-8.35886280820705,-294.73073750641197,0
1668994724748184919,-5.200678340159357,-282.4156567873433,0
1668994724940825939,-8.07231070799753,-286.4899332812056,0
1668994725140093088,-7.5388863703701645,-282.80529481265694,0
1668994725339523077,-6.785171611700207,-279.6717452649027,0
1668994725534254074,-6.8090687381336465,-278.6708879554644,0
1668994725750221014,-6.968320718850009,-277.7845322312787,0
1668994725940201044,-7.061222853837535,-276.7853225264698,0
1668994726139774084,-8.130816041724756,-275.3643537359312,0
1668994726339014053,-10.644116462906823,-282.87943582236767,0
1668994726534138917,-10.23808028921485,-279.6429182263091,0
1668994726748244047,-7.480532755726017,-279.46580858528614,0
1668994726940412044,-7.642439852003008,-278.46824647299945,0
1668994727139529943,-6.801134164677933,-276.11149388179183,0
1668994727339868068,-6.40047506056726,-266.8665367392823,0
1668994727539102077,-6.671152606024407,-269.9885531589389,0
1668994727750017881,-14.6570068965666,-285.42318012658507,0
1668994727938757896,-16.143259859993123,-286.7939013456926,0
1668994728138477087,-19.48466537205968,-291.4357353076339,0
1668994728340079069,-25.21469449729193,-300.1403015162796,0
1668994728540486097,-26.775269721169025,-301.2902540778741,0
1668994728749653100,-26.775269721169025,-301.2902540778741,0
1668994728934901952,-26.775269721169025,-301.2902540778741,0
1668994729138993024,-26.775269721169025,-301.2902540778741,0
1668994729334811925,-26.775269721169025,-301.2902540778741,0
1668994729538762092,-26.775269721169025,-301.2902540778741,0
1668994729749850034,-26.775269721169025,-301.2902540778741,0
1668994729934470891,-26.775269721169025,-301.2902540778741,0
1668994730134905099,-26.775269721169025,-301.2902540778741,0
1668994730340791940,-26.775269721169025,-301.2902540778741,0
1668994730534482955,-26.775269721169025,-301.2902540778741,0
1668994730746100902,-26.775269721169025,-301.2902540778741,0
1668994730940391063,-6.039647580939345,-255.95348385628313,0
1668994731138580083,-6.318321829312481,-255.84886798076332,0
1668994731339765071,-6.01578250748571,-254.06132792215794,0
1668994731539865016,-5.920225024106912,-255.17174400761724,0
1668994731749388933,-5.936156682437286,-254.50450577959418,0
1668994731940614938,-5.4531563989585266,-251.59995907824486,0
1668994732139893054,-5.3310787852387875,-250.92942557763308,0
1668994732341078042,-5.10020016960334,-249.0323267057538,0
1668994732540482997,-4.842768710223027,-248.2472915360704,0
1668994732748512029,-4.410187256289646,-246.1228369427845,0
1668994732940619945,-4.797728804755025,-241.45875988341868,0
1668994733140924930,-5.272794725024141,-241.80391249712557,0
1668994733340528011,-3.919291203492321,-237.76588244456798,0
1668994733539359092,-4.314730898011476,-238.5542129892856,0
1668994733747020959,-4.314730898011476,-238.5542129892856,0
1668994733940176963,-2.2234586137346923,-230.7153937984258,0
1668994734140322923,-4.343973533366807,-234.4379295129329,0
1668994734334728002,-4.343973533366807,-234.4379295129329,0
1668994734534521102,-4.343973533366807,-234.4379295129329,0
1668994734748490095,-4.343973533366807,-234.4379295129329,0
1668994734941020011,-21.00568894960452,-259.5376285240054,0
1668994735139966011,-27.319558011600748,-269.8139091329649,0
1668994735339917898,-25.697973109898157,-265.43567701242864,0
1668994735540100097,-26.852472286787815,-266.24212650582194,0
1668994735751163959,-30.20183675189037,-270.55033442750573,0
1668994735934055089,2.938400366110727,-215.57071563787758,0
1668994736139559030,4.055705469916575,-213.20736975595355,0
1668994736339102983,4.055705469916575,-213.20736975595355,0
1668994736533497095,4.055705469916575,-213.20736975595355,0
1668994736748198986,4.055705469916575,-213.20736975595355,0
1668994736938883066,-3.9752957496093586,-215.17945468612015,0
1668994737134879112,-4.269899929524399,-214.40760068781674,0
1668994737341069936,-4.649440231733024,-212.97015606518835,0
1668994737540565967,-5.679191936622374,-213.217283510603,0
1668994737753031015,-5.299686233163811,-211.7617147527635,0
1668994737934717893,-4.721134441555478,-209.96758387237787,0
1668994738133270978,-4.333663264056668,-208.84563416149467,0
1668994738334002971,-4.620301041286439,-208.40739927627146,0
1668994738539397954,-4.036439229850657,-206.8356810575351,0
1668994738751070022,-4.498259972780943,-204.84385220706463,0
1668994738940501928,-5.193611089373007,-204.63791597168893,0
1668994739138766050,-5.326343162567355,-201.9706105273217,0
1668994739340202093,-5.719159086816944,-199.9771339185536,0
1668994739540075063,-5.169782607234083,-199.85274638049304,0
1668994739749337911,-5.865133016835898,-199.6468100612983,0
1668994739939032077,-5.703261710237712,-197.751358686015,0
1668994740139090061,-4.986703854170628,-195.95393249299377,0
1668994740338617086,-5.305205014767125,-194.18122101202607,0
1668994740539839982,-5.538770089275204,-193.0741001488641,0
1668994740750534057,-5.435281761456281,-191.62512191105634,0
1668994740939723968,-7.415151412831619,-192.56255431473255,0
1668994741138943910,-13.53778986807447,-205.0596871348098,0
1668994741338730096,-7.3302496718242764,-190.3351314533502,0
1668994741538604974,-6.178461647825316,-186.52445716131479,0
1668994741748557090,-4.870044944575056,-186.38194549642503,0
1668994741938555955,-4.111039262614213,-183.47080764453858,0
1668994742139971017,-3.710293688811362,-182.9048897214234,0
1668994742339148044,-5.220409992616624,-183.27475742716342,0
1668994742535010099,-5.384970995830372,-182.16598890721798,0
1668994742748148918,-4.960362826590426,-179.70791493169963,0
1668994742940696001,-5.239032980753109,-179.60329916421324,0
1668994743139957904,-5.252309762639925,-179.047267251648,0
1668994743334958076,-5.252309762639925,-179.047267251648,0
1668994743534446001,-5.252309762639925,-179.047267251648,0
1668994743746840000,-5.252309762639925,-179.047267251648,0
1668994743940148115,-7.338456020690501,-169.75041728559881,0
1668994744139899969,-6.186638214043342,-168.83275644946843,0
1668994744334517955,-4.854363968013786,-166.79808852635324,0
1668994744538628101,-4.875606975285336,-165.9084374504164,0
1668994744749761104,-4.636768288211897,-164.3449574224651,0
1668994744939671993,-4.910163218853995,-161.56974078901112,0
1668994745139404058,-5.332150035188533,-161.24600757658482,0
1668994745340136051,-5.892143678618595,-160.92556962370872,0
1668994745539531946,-5.5232642736518756,-159.02517517562956,0
1668994745751692056,-5.1968348211376,-158.2384922048077,0
1668994745940954923,-6.038152470369823,-157.70223208889365,0
1668994746139910936,-5.589648476801813,-156.24501553177834,0
1668994746338967084,-6.184161204611883,-154.47889453638345,0
1668994746540517091,-5.921424607629888,-153.91627202183008,0
1668994746749886989,-5.971876516356133,-151.8033506758511,0
1668994746938772916,-6.375274999067187,-152.25806209258735,0
1668994747139662981,-6.6114938204409555,-151.03973475750536,0
1668994747339683055,-7.0547224135370925,-149.82635031547397,0
1668994747540563106,-7.206005687941797,-149.27361364290118,0
1668994747750890970,-7.168866491876543,-147.93748936150223,0
1668994747940721988,-7.686408632667735,-146.50333972088993,0
1668994748139522075,-8.541000683209859,-145.41104727145284,0
1668994748339802980,-8.774563451530412,-144.303926223889,0
1668994748540678024,-9.093061149469577,-142.53121444117278,0
1668994748746558904,-8.4243069649674,-138.73207348957658,0
1668994748940371036,-9.066577658290043,-137.85725088603795,0
1668994749140383005,-9.164789151982404,-136.63562820851803,0
1668994749341799020,-9.783161830971949,-136.76166301965714,0
1668994749540052890,-9.430215126485564,-134.19403044693172,0
1668994749749020099,-10.064519243780524,-133.6528268903494,0
1668994749940701007,-10.01675850362517,-132.7615281715989,0
1668994750140746116,-9.966342497384176,-131.98143584188074,0
1668994750340531110,-8.02367164415773,-129.48711455333978,0
1668994750539300918,-10.303426276426762,-129.43027923442423,0
1668994750753007888,-11.32519508979749,-130.01102497056127,0
1668994750934698104,-12.506212093518116,-129.7054144954309,0
1668994751140127897,-13.867685887380503,-130.5168102942407,0
1668994751340946912,-12.983955684816465,-127.04634645208716,0
1668994751539649009,-13.719091498758644,-128.06532704085112,0
1668994751749485969,-14.470158796175383,-128.41706916876137,0
1668994751939280986,-13.222827325807884,-125.71681241132319,0
1668994752139095067,-12.787600892712362,-123.70356445852667,0
1668994752334912061,-12.357685354421847,-121.46790366899222,0
1668994752541024923,-12.662904627388343,-120.25122360512614,0
1668994752749810934,-12.976089481730014,-118.70092434436083,0
1668994752938802957,-13.214960865559988,-117.37139029521495,0
1668994753139167070,-13.72453299886547,-116.27085922285914,0
1668994753339452028,-13.825398489949293,-114.93803004641086,0
1668994753539076089,-13.58921568072401,-113.26334393955767,0
1668994753749128103,-13.825431509292684,-112.04501625150442,0
1668994753940570116,-13.987334044766612,-111.0474537955597,0
1668994754139965057,-14.342968684621155,-110.61086593475193,0
1668994754340270042,-14.18109916173853,-108.71541459672153,0
1668994754540132045,-14.289930162020028,-107.0489662149921,0
1668994754749680995,-14.19175309012644,-105.37757519818842,0
1668994754939192056,-14.534111268701963,-105.49701930396259,0
1668994755138808965,-14.76767141057644,-104.38989796396345,0
1668994755339195966,-15.194963405025192,-103.84375118464231,0
1668994755540910005,-15.07819972827565,-102.95080495532602,0
1668994755756171941,-14.592559007112868,-100.15746476501226,0
1668994755939491033,-12.509238779894076,-97.77105626184493,0
1668994756138890027,-12.798525376943871,-97.22161454707384,0
1668994756338711977,-13.38240888970904,-95.90031827893108,0
1668994756538980007,-13.939739751629531,-95.69108591321856,0
1668994756749439954,-14.05122605653014,-93.91343111079186,0
1668994756940922975,-16.32299889170099,-94.19021248910576,0
1668994757139703035,-16.100092618493363,-91.95949446037412,0
1668994757339708089,-16.34427272307221,-90.40754744783044,0
1668994757539819955,-17.02633193344809,-90.75764177273959,0
1668994757750961065,-16.660110341967084,-88.7460415372625,0
1668994757938807010,-30.97524023836013,-116.68271673563868,0
1668994758134860038,-17.445688945241272,-87.65210014488548,0
1668994758340233087,-15.089018565835431,-85.1478961892426,0
1668994758539835929,-15.057189268409275,-83.58935906924307,0
1668994758750044107,-15.155399074079469,-82.36773621756583,0
1668994758934636116,-15.120914604864083,-80.92040549311787,0
1668994759138108968,-15.418165710172616,-80.03734443429857,0
1668994759340828895,-15.994081200682558,-79.04966706968844,0
1668994759539793968,-16.28867686202284,-78.27781236357987,0
1668994759749206066,-16.65758511913009,-77.2851923564449,0
1668994759939111948,-18.188911352073774,-76.76540547795594,0
1668994760138876914,-17.875761924427934,-75.4226911822334,0
1668994760334717035,-18.311016787891276,-74.54292495921254,0
1668994760540081024,-17.45115996641107,-72.96461784653366,0
1668994760753843069,-17.000006604008377,-71.61860847007483,0
1668994760934693098,-17.000006604008377,-71.61860847007483,0
1668994761141900062,-16.917761221760884,-69.27997901756316,0
1668994761338701009,-17.28932399174664,-68.17615256179124,0
1668994761534755945,-17.666196970269084,-66.84991327486932,0
1668994761749263048,-28.626919079222716,-67.55668012425303,0
1668994761938782930,-27.554744097404182,-66.19584549311548,0
1668994762138554096,-25.450192920630798,-64.69909335300326,0
1668994762338809967,-24.44436649675481,-63.45111183542758,0
1668994762534099102,-32.658271467546,-63.53594076819718,0
1668994762747554063,-32.658271467546,-63.53594076819718,0
1668994762934890031,-32.658271467546,-63.53594076819718,0
1668994763139483928,-32.658271467546,-63.53594076819718,0
1668994763334533929,-32.658271467546,-63.53594076819718,0
1668994763534710884,-32.658271467546,-63.53594076819718,0
1668994763747117996,-32.658271467546,-63.53594076819718,0
1668994763941215038,-21.610061675775796,-54.926938095130026,0
1668994764138240098,-21.281013336149044,-51.358448412269354,0
1668994764339411973,-22.316042378544807,-51.3831601748243,0
1668994764534713983,-22.395664665848017,-50.93998199608177,0
1668994764740936040,-22.395664665848017,-50.93998199608177,0
1668994764933303117,-24.688658592291176,-50.327108659781516,0
1668994765132469892,-22.119687511352822,-48.04037823341787,0
1668994765339693069,-25.922756537911482,-47.79736717324704,0
1668994765539432048,-22.300172791117802,-46.26437063142657,0
1668994765748145103,-26.10589547897689,-45.910153050906956,0
1668994765940287113,-25.03372613026295,-44.54931776225567,0
1668994766140763044,-25.39732053456828,-43.77910994179547,0
1668994766340820074,-25.500837709289044,-42.335074053145945,0
1668994766540970087,-25.44245601107832,-41.88860102184117,0
1668994766750296115,-23.542266316944733,-40.50799648836255,0
1668994766936464071,-25.18503403023351,-41.1035665506497,0
1668994767133908033,-25.18503403023351,-41.1035665506497,0
1668994767333370923,-25.18503403023351,-41.1035665506497,0
1668994767533602952,-25.18503403023351,-41.1035665506497,0
1668994767749927997,-25.18503403023351,-41.1035665506497,0
1668994767937005996,-25.18503403023351,-41.1035665506497,0
1668994768135149955,-25.18503403023351,-41.1035665506497,0
1668994768333996057,-25.18503403023351,-41.1035665506497,0
1668994768535142898,-25.18503403023351,-41.1035665506497,0
1668994768749960899,-25.18503403023351,-41.1035665506497,0
1668994768933728933,-25.18503403023351,-41.1035665506497,0
1668994769139266967,-25.18503403023351,-41.1035665506497,0
1668994769341607093,-27.281722063780762,-31.361882242374122,0
1668994769541388034,-31.33689061878249,-32.126314458437264,0
1668994769749696969,-28.89793752436526,-33.069515224546194,0
1668994769934684991,-29.18456407310441,-32.63127900939435,0
1668994770138464927,-30.63890915038064,-32.443460401147604,0
1668994770339524984,-30.45845339074731,-31.326454298570752,0
1668994770539469957,-30.04444343270734,-31.316570264287293,0
1668994770747143983,-29.773746679304168,-31.08756807167083,0
1668994770941107988,-29.580016443738714,-30.526593981310725,0
1668994771139992952,-30.763664156314917,-30.109773127362132,0
1668994771341934919,-28.20266626100056,-27.489426393061876,0
1668994771539820909,-29.702117003384046,-28.30411313008517,0
1668994771748239994,-28.648507948382758,-29.057847684249282,0
1668994771939477920,-30.216960879974067,-29.874181617982686,0
1668994772140098094,-30.92025186761748,-29.334622917696834,0
1668994772334896087,-31.066219878848642,-29.004298345185816,0
1668994772534337997,-30.394788117264397,-28.209380144253373,0
1668994772749871015,-30.339061162318103,-27.651700754649937,0
1668994772934700965,-30.283334221458063,-27.09402136411518,0
1668994773135651111,-29.964875634177588,-25.973720549605787,0
1668994773334197998,-30.18515508051496,-25.42263052519411,0
1668994773533634901,-29.59865524689667,-23.962121077813208,0
1668994773749739885,-29.001535910763778,-22.94643719866872,0
1668994773937005996,-29.15015885233879,-22.50490626785904,0
1668994774135765075,-29.36512834415771,-22.176229097880423,0
1668994774336127042,-29.646444387733936,-21.960405681282282,0
1668994774535767078,-29.665029056952335,-21.181960802525282,0
1668994774751204013,-29.399642809526995,-20.730545753613114,0
1668994774939107894,-28.52386295539327,-19.819478797726333,0
1668994775139995098,-28.587554501951672,-20.0435389848426,0
1668994775339797973,-27.441078953444958,-18.90346954856068,0
1668994775539644956,-26.772304210579023,-17.99734441190958,0
1668994775750739097,-25.95490663277451,-17.53275002539158,0
1668994775939398050,-25.073817852302454,-16.844095271080732,0
1668994776138999938,-24.60408296342939,-16.27653130237013,0
1668994776338804960,-24.81374239025172,-16.170267147943377,0
1668994776538542032,-24.48201048723422,-15.60599799733609,0
1668994776748475074,-23.9379641788546,-15.259199363179505,0
1668994776934673070,-22.995839966577478,-14.235277568921447,0
1668994777133958101,-22.382792486227117,-13.886831319890916,0
1668994777334212064,-21.77505535702221,-13.315972173586488,0
1668994777534487009,-21.031970704789273,-12.630611605010927,0
1668994777751857042,-19.736875089351088,-11.932071053422987,0
1668994777932673931,-19.39452329929918,-11.812627195380628,0
1668994778132555961,-18.717785373330116,-11.240120177157223,0
1668994778338630914,-18.043702820432372,-10.556406654417515,0
1668994778539305925,-17.292653377866372,-10.204664749093354,0
1668994778746803998,-16.687572521390393,-9.522598559968174,0
1668994778939426898,-16.00817994971294,-9.061297577805817,0
1668994779134474039,-15.46413492388092,-8.7144980058074,0
1668994779333865880,-13.956653143977746,-14.019454543478787,0
1668994779534415006,-12.911010446841829,-14.43956658244133,0
1668994779749819040,-13.579782256041653,-15.345693608745933,0
1668994779938819885,-13.29581052181311,-15.67272254358977,0
1668994780133565902,-12.63500471948646,-14.43297625426203,0
1668994780340270996,-10.302232987480238,-13.820925805717707,0
1668994780539654016,-10.817107470938936,-12.497982192784548,0
1668994780750967025,-10.20406099432148,-12.149534445255995,0
1668994780933535099,-10.586204825667664,-13.493897038511932,0
1668994781138652086,-10.652550865197554,-13.606751059181988,0
1668994781340333938,-9.312353607267141,-11.905702514573932,0
1668994781538212060,-9.774120194022544,-12.80688717123121,0
1668994781751028060,-7.773119491757825,-9.866091423667967,0
1668994781941118955,-7.97746815928258,-9.982240782119334,0
1668994782139580011,-8.635616761050187,-11.33319412637502,0
1668994782341201066,-7.340604197233915,-4.848621786572039,0
1668994782540685892,-7.051321663195267,-5.398063190281391,0
1668994782747765064,-7.184013354592025,-5.623771330341697,0
1668994782939100980,-7.245048282435164,-5.959038217552006,0
1668994783138880014,-7.199946132255718,-4.9565328769385815,0
1668994783340661048,-6.687767843832262,-3.2752554258331656,0
1668994783540524005,-6.09596671583131,-2.0371558759361506,0
1668994783751122951,-6.5577317216666415,-2.9383408604189754,0
1668994783941581964,-6.685112368082628,-3.386461834423244,0
1668994784139219999,-6.756769123370759,-3.2769030928611755,0
1668994784339545965,-6.685112368082628,-3.386461834423244,0
1668994784539673089,-6.8178039867198095,-3.612169988453388,0
1668994784754061937,-6.815148514113389,-3.723376397974789,0
1668994784941574096,-6.35603886411991,-2.7109850281849504,0
1668994785140398025,-6.4250401358585805,-2.7126327008008957,0
1668994785340213060,-6.483419485739432,-3.1591060096397996,0
1668994785540229082,-6.679801416583359,-3.6088746543973684,0
1668994785751626968,-6.613455609767698,-3.4960205759853125,0
1668994785941185951,-6.754113649134524,-3.388109501451254,0
1668994786139796018,-6.6187665642937645,-3.2736077569425106,0
1668994786339225053,-6.345416929805651,-3.155810666270554,0
1668994786538973093,-6.12248016835656,-3.8181060971692204,0
1668994786749486923,-6.342761446372606,-3.2670170748606324,0
1668994786939656972,-6.483419485739432,-3.1591060096397996,0
1668994787139367103,-6.661213087500073,-4.387319516390562,0
1668994787339500904,-6.525865976465866,-4.272817770019174,0
1668994787539067983,-6.886805270798504,-3.613817653618753,0
1668994787749639987,-6.878838857635856,-3.9474368803203106,0
1668994787939275979,-6.791249262052588,-4.724234078079462,0
1668994788139523983,-6.600178223801777,-4.052052620798349,0
1668994788338974952,-6.544454327202402,-3.4943729070946574,0
